"render","False"
"policy","MlpPolicy"
"act_fun","tf.nn.relu"
"net_arch","[50, 50]"
"verbose","1"
"learning_rate","0.0005"
"total_timesteps","10000000"
"algo","PPO2"
"model_id","PandaController_2021_26_01__00_22_37__290825qibctnmgex"
"fixed_action_repetitions","True"
"checkpoint_frequency","15"
"path","Results/PPO2/PandaController_2021_26_01__00_22_37__290825qibctnmgex/"
"tensorboard_log","Results/PPO2/PandaController_2021_26_01__00_22_37__290825qibctnmgex/tensorboard/"
"dist_specification","[0, 'A']"
"log_train_progress_frequency","15"
"log_train_progress_data","['Update_nr', 'Grasps', 'Avg_grasp_time_steps', 'Std_grasp_time_steps', 'Max_grasp_time_steps', 'Min_grasp_time_steps', 'Total_time_steps']"
