"render","False"
"policy","MlpPolicy"
"act_fun","tf.nn.sigmoid"
"net_arch","[150, 150]"
"verbose","1"
"learning_rate","0.0005"
"total_timesteps","10000000"
"algo","PPO2"
"model_id","PandaController_2021_26_01__00_09_39__527229dlkgkvikls"
"fixed_action_repetitions","True"
"checkpoint_frequency","15"
"path","Results/PPO2/PandaController_2021_26_01__00_09_39__527229dlkgkvikls/"
"tensorboard_log","Results/PPO2/PandaController_2021_26_01__00_09_39__527229dlkgkvikls/tensorboard/"
"dist_specification","[0, 'A']"
"log_train_progress_frequency","15"
"log_train_progress_data","['Update_nr', 'Grasps', 'Avg_grasp_time_steps', 'Std_grasp_time_steps', 'Max_grasp_time_steps', 'Min_grasp_time_steps', 'Total_time_steps']"
