"render","False"
"policy","MlpPolicy"
"act_fun","tf.nn.tanh"
"net_arch","[100, 100]"
"verbose","1"
"learning_rate","0.0005"
"total_timesteps","10000000"
"algo","PPO2"
"model_id","PandaController_2021_02_02__21_54_05__298260valaihbcxc"
"fixed_action_repetitions","True"
"checkpoint_frequency","5"
"path","Results/PPO2/PandaController_2021_02_02__21_54_05__298260valaihbcxc/"
"tensorboard_log","Results/PPO2/PandaController_2021_02_02__21_54_05__298260valaihbcxc/tensorboard/"
"dist_specification","[0, 'A']"
"log_train_progress_frequency","5"
"log_train_progress_data","['Update_nr', 'Grasps', 'Avg_grasp_time_steps', 'Std_grasp_time_steps', 'Max_grasp_time_steps', 'Min_grasp_time_steps', 'Total_time_steps']"
